game_id,total_all,total_commented,total_rated,total_rated_and_commented,avgweight,numweights,poll_avg,poll_votes
1,7676.0,2173.0,5953.0,1556.0,4.3103,796.0,4.310301507537688,796.0
2,879.0,326.0,609.0,205.0,1.9643,56.0,1.9642857142857144,56.0
3,18758.0,4142.0,16906.0,3552.0,2.4426,1543.0,2.442644199611147,1543.0
4,579.0,134.0,364.0,95.0,2.6875,32.0,2.6875,32.0
5,23800.0,6558.0,21654.0,5159.0,2.4908,1687.0,2.4908120924718435,1687.0
6,162.0,33.0,87.0,23.0,3.0,7.0,3.0,7.0
7,4524.0,1390.0,3758.0,1005.0,1.7895,285.0,1.7894736842105263,285.0
8,330.0,101.0,214.0,55.0,2.4375,16.0,2.4375,16.0
9,2169.0,659.0,1463.0,430.0,2.9466,206.0,2.9466019417475726,206.0
10,10410.0,2363.0,9226.0,1890.0,2.1509,729.0,2.150891632373114,729.0
11,53020.0,10213.0,49945.0,8417.0,1.6681,3073.0,1.6680767979173443,3073.0
12,32489.0,6981.0,29917.0,5692.0,2.311,1997.0,2.310966449674512,1997.0
13,143232.0,23309.0,137505.0,19472.0,2.2859,8440.0,2.285900473933649,8440.0
14,2091.0,702.0,1756.0,586.0,1.8441,186.0,1.8440860215053765,186.0
15,5276.0,1699.0,3985.0,1324.0,2.3712,431.0,2.37122969837587,431.0
16,1538.0,449.0,1215.0,360.0,2.1649,97.0,2.164948453608248,97.0
17,1045.0,441.0,833.0,302.0,1.52,75.0,1.52,75.0
18,26340.0,5771.0,24310.0,4909.0,2.4285,1748.0,2.4284897025171626,1748.0
19,2508.0,702.0,2005.0,460.0,1.8155,168.0,1.8154761904761905,168.0
20,1071.0,237.0,793.0,178.0,3.1406,64.0,3.140625,64.0
21,64.0,24.0,34.0,14.0,3.0,5.0,3.0,5.0
22,3214.0,1221.0,2202.0,770.0,4.5542,415.0,4.554216867469879,415.0
23,986.0,375.0,687.0,251.0,3.1688,77.0,3.168831168831169,77.0
24,986.0,314.0,719.0,231.0,3.4643,56.0,3.4642857142857144,56.0
25,490.0,149.0,331.0,103.0,3.2,20.0,3.2,20.0
26,2802.0,836.0,2245.0,644.0,3.8495,279.0,3.849462365591398,279.0
27,1792.0,613.0,1400.0,466.0,3.124,121.0,3.12396694214876,121.0
28,6200.0,1481.0,5270.0,1093.0,2.6568,437.0,2.65675057208238,437.0
29,138.0,27.0,77.0,15.0,3.25,8.0,3.25,8.0
30,1709.0,639.0,1422.0,492.0,1.8039,102.0,1.803921568627451,102.0
31,1169.0,365.0,872.0,230.0,1.8983,59.0,1.8983050847457628,59.0
32,523.0,136.0,423.0,87.0,1.5517,29.0,1.5517241379310345,29.0
33,,,,,0.0,0.0,0.0,0.0
34,780.0,200.0,587.0,137.0,2.42,50.0,2.42,50.0
35,,,,,0.0,0.0,0.0,0.0
36,627.0,226.0,431.0,136.0,4.3492,63.0,4.349206349206349,63.0
37,231.0,69.0,155.0,43.0,2.0909,11.0,2.090909090909091,11.0
38,161.0,43.0,104.0,25.0,1.9,10.0,1.9,10.0
39,176.0,62.0,114.0,45.0,2.4444,9.0,2.4444444444444446,9.0
40,596.0,176.0,286.0,101.0,2.7917,24.0,2.7916666666666665,24.0
41,21932.0,4931.0,20774.0,4117.0,1.1432,1096.0,1.1432481751824817,1096.0
42,32951.0,7280.0,29574.0,5986.0,3.4823,2832.0,3.4823446327683616,2832.0
43,504.0,131.0,384.0,90.0,2.4242,33.0,2.4242424242424243,33.0
44,2106.0,701.0,1760.0,555.0,1.623,183.0,1.6229508196721312,183.0
45,17765.0,4302.0,16349.0,3288.0,1.251,1004.0,1.250996015936255,1004.0
46,9897.0,2632.0,8833.0,2145.0,2.2194,638.0,2.219435736677116,638.0
47,13252.0,3000.0,12153.0,2376.0,2.2336,578.0,2.2335640138408306,578.0
48,1086.0,266.0,740.0,174.0,2.4638,69.0,2.463768115942029,69.0
49,7245.0,1604.0,6470.0,1337.0,1.3604,505.0,1.3603960396039605,505.0
50,52809.0,10803.0,49693.0,9137.0,1.4751,3212.0,1.475093399750934,3212.0
51,10350.0,2146.0,9563.0,1772.0,2.3769,536.0,2.376865671641791,536.0
52,710.0,204.0,532.0,161.0,2.6087,46.0,2.608695652173913,46.0
53,73.0,12.0,43.0,6.0,2.5,2.0,2.5,2.0
54,23552.0,4764.0,21189.0,3741.0,2.7772,1589.0,2.777218376337319,1589.0
55,140.0,42.0,106.0,26.0,1.5,10.0,1.5,10.0
56,,,,,0.0,0.0,0.0,0.0
57,622.0,152.0,440.0,101.0,2.9231,52.0,2.923076923076923,52.0
58,2252.0,664.0,1707.0,423.0,2.6442,163.0,2.644171779141104,163.0
59,1814.0,458.0,1458.0,355.0,2.5693,137.0,2.56934306569343,137.0
60,4990.0,1398.0,4088.0,1166.0,2.7793,444.0,2.779279279279279,444.0
61,844.0,264.0,685.0,219.0,1.75,52.0,1.75,52.0
62,489.0,154.0,355.0,110.0,1.8462,26.0,1.8461538461538465,26.0
63,696.0,220.0,459.0,133.0,2.6296,54.0,2.6296296296296298,54.0
64,691.0,179.0,476.0,119.0,2.5424,59.0,2.542372881355932,59.0
65,41.0,16.0,29.0,13.0,1.3333,3.0,1.3333333333333333,3.0
66,3441.0,872.0,2723.0,661.0,2.7843,306.0,2.784313725490196,306.0
67,583.0,207.0,391.0,116.0,2.4706,34.0,2.4705882352941178,34.0
68,781.0,202.0,517.0,143.0,3.2286,70.0,3.2285714285714286,70.0
69,80.0,31.0,51.0,17.0,2.4,5.0,2.4,5.0
70,3145.0,909.0,2482.0,739.0,2.2167,263.0,2.216730038022814,263.0
71,8934.0,2427.0,7639.0,1808.0,3.6398,769.0,3.639791937581274,769.0
72,2899.0,645.0,2023.0,429.0,2.5668,187.0,2.5668449197860963,187.0
73,2183.0,594.0,1853.0,474.0,2.0938,160.0,2.09375,160.0
74,21148.0,5503.0,19705.0,4687.0,1.1532,1527.0,1.1532416502946954,1527.0
75,1801.0,566.0,1440.0,426.0,1.218,133.0,1.218045112781955,133.0
76,947.0,325.0,782.0,265.0,2.5474,95.0,2.5473684210526315,95.0
77,1066.0,349.0,700.0,252.0,3.6,90.0,3.6,90.0
78,376.0,112.0,199.0,61.0,3.4571,35.0,3.4571428571428573,35.0
79,258.0,78.0,128.0,36.0,3.0769,26.0,3.076923076923077,26.0
80,209.0,71.0,71.0,30.0,3.0,14.0,3.0,14.0
81,210.0,70.0,96.0,30.0,3.6875,16.0,3.6875,16.0
82,616.0,239.0,383.0,132.0,2.9412,51.0,2.9411764705882355,51.0
83,289.0,87.0,151.0,38.0,2.8519,27.0,2.851851851851852,27.0
84,1843.0,621.0,1125.0,403.0,3.4132,167.0,3.413173652694611,167.0
85,1065.0,411.0,775.0,304.0,2.125,88.0,2.125,88.0
86,,,,,0.0,0.0,0.0,0.0
87,600.0,218.0,429.0,160.0,2.5962,52.0,2.5961538461538463,52.0
88,11706.0,2686.0,9989.0,2053.0,2.8506,850.0,2.8505882352941176,850.0
89,768.0,302.0,473.0,187.0,2.8088,68.0,2.8088235294117645,68.0
90,818.0,262.0,619.0,208.0,1.4262,61.0,1.4262295081967211,61.0
91,6919.0,1939.0,5556.0,1379.0,3.8578,696.0,3.8577586206896552,696.0
92,2842.0,1636.0,1306.0,663.0,0.0,0.0,0.0,0.0
93,34563.0,6381.0,31886.0,5256.0,2.938,2453.0,2.9380350591112925,2453.0
94,5161.0,1316.0,4389.0,1088.0,2.5458,469.0,2.5458422174840085,469.0
95,1286.0,377.0,1078.0,313.0,1.378,127.0,1.3779527559055118,127.0
96,875.0,306.0,609.0,209.0,1.8163,49.0,1.816326530612245,49.0
97,1376.0,449.0,1080.0,342.0,2.5294,85.0,2.5294117647058822,85.0
98,12522.0,3442.0,11332.0,2865.0,3.0369,1004.0,3.0368525896414345,1004.0
99,3134.0,913.0,2555.0,700.0,2.6305,249.0,2.630522088353413,249.0
100,,,,,0.0,0.0,0.0,0.0
101,1358.0,499.0,1148.0,421.0,1.713,115.0,1.7130434782608697,115.0
102,1249.0,390.0,938.0,291.0,1.7701,87.0,1.7701149425287357,87.0
103,5004.0,1630.0,4068.0,1229.0,3.4642,433.0,3.464203233256351,433.0
104,497.0,137.0,271.0,94.0,2.9,30.0,2.9,30.0
105,8589.0,2460.0,7390.0,2039.0,2.0202,742.0,2.0202156334231804,742.0
106,4466.0,1245.0,3581.0,984.0,1.7475,301.0,1.7475083056478404,301.0
107,59.0,10.0,18.0,6.0,1.0,1.0,1.0,1.0
108,1961.0,559.0,1424.0,462.0,2.2866,157.0,2.286624203821656,157.0
109,537.0,133.0,401.0,98.0,1.9643,28.0,1.9642857142857144,28.0
110,2342.0,621.0,2011.0,431.0,1.9484,155.0,1.9483870967741936,155.0
111,2382.0,697.0,1778.0,526.0,2.3125,224.0,2.3125,224.0
112,11758.0,2854.0,10675.0,2253.0,1.9509,754.0,1.9509283819628649,754.0
113,460.0,133.0,379.0,95.0,1.8261,23.0,1.826086956521739,23.0
114,109.0,30.0,83.0,19.0,1.625,8.0,1.625,8.0
115,4840.0,1321.0,4065.0,1045.0,1.9625,320.0,1.9625,320.0
116,23650.0,5066.0,22113.0,4338.0,1.2696,1543.0,1.269604666234608,1543.0
117,2021.0,573.0,1583.0,442.0,2.0662,151.0,2.066225165562914,151.0
118,26675.0,5719.0,24572.0,4604.0,2.2841,1545.0,2.2841423948220063,1545.0
119,6092.0,1639.0,5176.0,1311.0,1.8376,431.0,1.8375870069605569,431.0
120,6761.0,2068.0,5480.0,1509.0,1.8638,558.0,1.863799283154122,558.0
121,7435.0,2086.0,5973.0,1532.0,3.4491,579.0,3.449050086355786,579.0
122,3004.0,868.0,2397.0,667.0,2.0842,202.0,2.084158415841584,202.0
123,38.0,14.0,29.0,9.0,1.2,5.0,1.2,5.0
124,5843.0,1514.0,4770.0,,2.729,476.0,2.7289915966386555,476.0
125,3823.0,1096.0,3337.0,845.0,1.5639,227.0,1.5638766519823788,227.0
126,1120.0,329.0,902.0,265.0,1.6582,79.0,1.6582278481012658,79.0
127,362.0,126.0,224.0,77.0,2.44,25.0,2.44,25.0
128,3800.0,994.0,3414.0,759.0,1.485,233.0,1.4849785407725322,233.0
129,,,,,0.0,0.0,0.0,0.0
130,2007.0,603.0,1695.0,472.0,2.9342,152.0,2.9342105263157894,152.0
131,,,,,0.0,0.0,0.0,0.0
132,5742.0,1452.0,4734.0,1081.0,1.9127,424.0,1.912735849056604,424.0
133,264.0,64.0,156.0,47.0,2.5455,11.0,2.5454545454545454,11.0
134,778.0,241.0,572.0,168.0,2.0227,44.0,2.022727272727273,44.0
135,1217.0,341.0,854.0,215.0,2.1951,82.0,2.1951219512195124,82.0
136,150.0,36.0,91.0,18.0,1.6,5.0,1.6,5.0
137,1965.0,453.0,1715.0,309.0,1.2872,94.0,1.2872340425531914,94.0
138,2842.0,1636.0,1306.0,663.0,0.0,0.0,0.0,0.0
139,324.0,114.0,231.0,77.0,1.3529,17.0,1.3529411764705883,17.0
140,11139.0,2919.0,9998.0,2213.0,1.1527,596.0,1.1526845637583891,596.0
141,1651.0,502.0,1326.0,411.0,2.2248,129.0,2.224806201550388,129.0
142,914.0,271.0,699.0,218.0,2.9701,67.0,2.970149253731343,67.0
143,36.0,14.0,18.0,9.0,1.0,1.0,1.0,1.0
144,202.0,64.0,110.0,32.0,2.3,10.0,2.3,10.0
145,565.0,147.0,385.0,93.0,2.2353,34.0,2.235294117647059,34.0
146,1290.0,415.0,926.0,322.0,1.9735,113.0,1.9734513274336285,113.0
147,1419.0,435.0,1151.0,311.0,2.7333,105.0,2.7333333333333334,105.0
148,177.0,49.0,138.0,37.0,1.7273,11.0,1.7272727272727273,11.0
149,,,,,0.0,0.0,0.0,0.0
150,12674.0,2899.0,11485.0,2404.0,1.123,683.0,1.1229868228404098,683.0
151,550.0,147.0,456.0,130.0,1.2333,30.0,1.2333333333333334,30.0
152,2921.0,844.0,2065.0,619.0,2.5585,188.0,2.5585106382978724,188.0
153,2956.0,535.0,2622.0,385.0,1.4713,174.0,1.471264367816092,174.0
154,145.0,55.0,113.0,43.0,3.75,8.0,3.75,8.0
155,903.0,267.0,695.0,197.0,2.377,61.0,2.377049180327869,61.0
156,814.0,268.0,638.0,205.0,1.8814,59.0,1.88135593220339,59.0
157,2159.0,631.0,1866.0,508.0,2.7365,148.0,2.7364864864864864,148.0
158,1105.0,289.0,664.0,167.0,2.5818,55.0,2.581818181818182,55.0
159,,,,,0.0,0.0,0.0,0.0
160,,,,,0.0,0.0,0.0,0.0
161,,,,,0.0,0.0,0.0,0.0
162,3304.0,1246.0,2670.0,933.0,1.8785,288.0,1.8784722222222223,288.0
163,7126.0,1777.0,6538.0,1403.0,1.3949,352.0,1.3948863636363635,352.0
164,1621.0,559.0,1259.0,423.0,1.265,117.0,1.264957264957265,117.0
165,1185.0,403.0,920.0,287.0,2.0649,77.0,2.064935064935065,77.0
166,225.0,69.0,141.0,51.0,1.85,20.0,1.85,20.0
167,248.0,57.0,168.0,33.0,3.3125,16.0,3.3125,16.0
168,3569.0,1088.0,3070.0,849.0,2.6284,296.0,2.6283783783783785,296.0
169,2122.0,666.0,1752.0,502.0,1.3876,129.0,1.3875968992248062,129.0
170,4955.0,1372.0,4317.0,1084.0,1.3187,386.0,1.3186528497409329,386.0
171,41303.0,8091.0,39300.0,6664.0,3.6454,2967.0,3.645433097404786,2967.0
172,35244.0,7244.0,33398.0,6148.0,1.2513,1795.0,1.2512534818941503,1795.0
173,9055.0,2253.0,7984.0,1962.0,1.9558,791.0,1.9557522123893805,791.0
174,391.0,120.0,272.0,83.0,1.9091,22.0,1.9090909090909087,22.0
175,3240.0,951.0,2772.0,668.0,1.1629,221.0,1.16289592760181,221.0
176,2593.0,720.0,2176.0,584.0,1.2727,176.0,1.2727272727272727,176.0
177,3921.0,1288.0,3391.0,1106.0,3.6651,415.0,3.665060240963856,415.0
178,296.0,96.0,225.0,71.0,1.7188,32.0,1.71875,32.0
179,90.0,24.0,66.0,16.0,2.0,9.0,2.0,9.0
180,182.0,56.0,143.0,45.0,1.7273,22.0,1.7272727272727273,22.0
181,40353.0,8254.0,37794.0,6477.0,2.063,2443.0,2.0630372492836675,2443.0
182,1026.0,372.0,731.0,288.0,1.4239,92.0,1.423913043478261,92.0
183,230.0,56.0,153.0,33.0,1.8667,15.0,1.8666666666666667,15.0
184,,,,,0.0,0.0,0.0,0.0
185,961.0,289.0,722.0,230.0,1.1757,74.0,1.1756756756756757,74.0
186,294.0,78.0,208.0,49.0,1.1333,15.0,1.1333333333333333,15.0
187,,,,,0.0,0.0,0.0,0.0
188,19842.0,4330.0,18031.0,3372.0,3.9117,1665.0,3.911711711711712,1665.0
189,1227.0,296.0,948.0,212.0,2.7792,77.0,2.779220779220779,77.0
190,284.0,76.0,203.0,59.0,1.6875,16.0,1.6875,16.0
191,,,,,0.0,0.0,0.0,0.0
192,1326.0,322.0,1109.0,263.0,1.3486,109.0,1.348623853211009,109.0
193,904.0,236.0,772.0,156.0,1.1489,47.0,1.148936170212766,47.0
194,1044.0,308.0,850.0,252.0,1.4865,74.0,1.4864864864864864,74.0
195,149.0,66.0,113.0,51.0,1.1,10.0,1.1,10.0
196,3650.0,973.0,3001.0,726.0,2.8419,272.0,2.8419117647058822,272.0
197,141.0,38.0,96.0,25.0,2.0,8.0,2.0,8.0
198,349.0,121.0,250.0,80.0,1.5714,21.0,1.5714285714285714,21.0
199,6847.0,1584.0,5997.0,1184.0,1.9227,414.0,1.922705314009662,414.0
200,1975.0,440.0,1526.0,319.0,2.2468,154.0,2.2467532467532467,154.0
201,4378.0,959.0,3904.0,755.0,1.9378,241.0,1.937759336099585,241.0
202,993.0,212.0,789.0,125.0,2.3871,62.0,2.3870967741935485,62.0
203,12.0,6.0,8.0,4.0,1.0,1.0,1.0,1.0
204,4027.0,1194.0,3194.0,899.0,3.059,271.0,3.059040590405904,271.0
205,,,,,0.0,0.0,0.0,0.0
206,472.0,119.0,404.0,66.0,1.381,21.0,1.380952380952381,21.0
207,260.0,73.0,186.0,52.0,1.1667,18.0,1.1666666666666667,18.0
208,92.0,23.0,70.0,15.0,1.1667,6.0,1.1666666666666667,6.0
209,,,,,0.0,0.0,0.0,0.0
210,711.0,162.0,593.0,113.0,1.2903,31.0,1.2903225806451613,31.0
211,305.0,104.0,244.0,76.0,1.2353,17.0,1.2352941176470589,17.0
212,,,,,0.0,0.0,0.0,0.0
213,,,,,0.0,0.0,0.0,0.0
214,3340.0,779.0,2960.0,565.0,1.6422,218.0,1.6422018348623852,218.0
215,18390.0,3978.0,16485.0,2956.0,2.3421,985.0,2.342131979695432,985.0
216,1135.0,391.0,766.0,288.0,2.026,77.0,2.0259740259740258,77.0
217,3615.0,1003.0,3370.0,802.0,1.2932,249.0,1.2931726907630523,249.0
218,559.0,248.0,290.0,87.0,1.7941,34.0,1.7941176470588236,34.0
219,248.0,62.0,190.0,49.0,2.0909,11.0,2.090909090909091,11.0
220,16859.0,3575.0,15673.0,2860.0,1.4783,715.0,1.4783216783216784,715.0
221,6463.0,1939.0,5340.0,1404.0,2.9509,530.0,2.950943396226415,530.0
222,1870.0,457.0,1565.0,360.0,1.3833,120.0,1.3833333333333333,120.0
223,2166.0,534.0,1806.0,412.0,1.9773,132.0,1.9772727272727275,132.0
224,5453.0,1667.0,4624.0,1349.0,2.766,500.0,2.766,500.0
225,999.0,295.0,607.0,181.0,2.5957,47.0,2.595744680851064,47.0
226,81.0,25.0,45.0,10.0,0.0,0.0,0.0,0.0
227,1773.0,511.0,1407.0,383.0,2.596,99.0,2.595959595959596,99.0
228,3128.0,904.0,2640.0,746.0,1.5147,204.0,1.5147058823529411,204.0
229,1822.0,507.0,1342.0,380.0,2.0238,126.0,2.023809523809524,126.0
230,3471.0,1010.0,2801.0,776.0,2.8327,281.0,2.832740213523132,281.0
231,431.0,153.0,259.0,96.0,3.1935,31.0,3.193548387096774,31.0
232,3064.0,802.0,2344.0,598.0,3.0423,260.0,3.042307692307692,260.0
233,,,,,0.0,0.0,0.0,0.0
234,6778.0,1899.0,5042.0,1378.0,3.4541,588.0,3.454081632653061,588.0
235,2095.0,706.0,1520.0,500.0,3.2209,163.0,3.220858895705521,163.0
236,,,,,0.0,0.0,0.0,0.0
237,2836.0,834.0,2149.0,573.0,3.0887,248.0,3.088709677419355,248.0
238,,,,,0.0,0.0,0.0,0.0
239,149.0,62.0,116.0,41.0,2.125,16.0,2.125,16.0
240,5398.0,1601.0,4347.0,1223.0,3.1611,540.0,3.161111111111111,540.0
241,343.0,117.0,194.0,73.0,,,,
242,7092.0,1789.0,5934.0,1295.0,2.8551,490.0,2.8551020408163263,490.0
243,4572.0,1578.0,3915.0,1237.0,4.7401,754.0,4.740053050397878,754.0
244,2247.0,694.0,1705.0,501.0,2.6168,167.0,2.6167664670658684,167.0
245,,,,,0.0,0.0,0.0,0.0
246,58.0,11.0,42.0,9.0,1.5,4.0,1.5,4.0
247,1443.0,493.0,1129.0,330.0,1.3969,131.0,1.3969465648854962,131.0
