game_id,total_all,total_commented,total_rated,total_rated_and_commented,avgweight,numweights,poll_avg,poll_votes
248,975.0,312.0,669.0,215.0,3.3231,65.0,3.323076923076924,65.0
249,4443.0,1194.0,3762.0,972.0,1.7821,280.0,1.7821428571428573,280.0
250,563.0,181.0,406.0,134.0,2.8,45.0,2.8,45.0
251,,,,,0.0,0.0,0.0,0.0
252,272.0,165.0,175.0,81.0,2.0667,30.0,2.066666666666667,30.0
253,,,,,0.0,0.0,0.0,0.0
254,1768.0,574.0,1348.0,401.0,4.3917,217.0,4.391705069124424,217.0
255,116.0,49.0,77.0,29.0,2.1,10.0,2.1,10.0
256,5149.0,1345.0,4303.0,1022.0,1.6955,404.0,1.6955445544554455,404.0
257,8507.0,2135.0,7420.0,1632.0,1.641,532.0,1.6409774436090223,532.0
258,19928.0,4574.0,18555.0,3740.0,1.3885,1117.0,1.388540734109221,1117.0
259,713.0,227.0,561.0,179.0,2.0508,59.0,2.0508474576271185,59.0
260,300.0,99.0,213.0,77.0,2.0435,23.0,2.0434782608695654,23.0
261,353.0,96.0,278.0,82.0,1.3846,26.0,1.3846153846153846,26.0
262,,,,,0.0,0.0,0.0,0.0
263,519.0,123.0,399.0,88.0,1.9655,29.0,1.9655172413793105,29.0
264,938.0,303.0,711.0,222.0,1.6795,78.0,1.6794871794871795,78.0
265,3573.0,1083.0,2887.0,843.0,1.9241,237.0,1.9240506329113924,237.0
266,,,,,0.0,0.0,0.0,0.0
267,990.0,275.0,715.0,204.0,2.6375,80.0,2.6375,80.0
268,389.0,106.0,311.0,85.0,2.1429,28.0,2.142857142857143,28.0
269,,,,,0.0,0.0,0.0,0.0
270,764.0,175.0,652.0,135.0,2.4419,43.0,2.441860465116279,43.0
271,585.0,193.0,466.0,159.0,1.0727,55.0,1.0727272727272728,55.0
272,222.0,54.0,147.0,37.0,2.2353,17.0,2.235294117647059,17.0
273,237.0,69.0,143.0,40.0,2.5625,16.0,2.5625,16.0
274,606.0,195.0,400.0,141.0,2.641,39.0,2.641025641025641,39.0
275,68.0,30.0,45.0,21.0,1.4,5.0,1.4,5.0
276,156.0,61.0,74.0,27.0,3.3846,13.0,3.3846153846153846,13.0
277,1383.0,438.0,1040.0,298.0,1.7093,86.0,1.7093023255813953,86.0
278,16338.0,3512.0,14448.0,2783.0,2.4391,1141.0,2.43908851884312,1141.0
279,1158.0,346.0,828.0,287.0,1.5854,82.0,1.5853658536585369,82.0
280,363.0,88.0,250.0,58.0,2.3333,15.0,2.333333333333333,15.0
281,218.0,52.0,176.0,32.0,2.5,12.0,2.5,12.0
282,138.0,36.0,72.0,21.0,3.3,10.0,3.3,10.0
283,1101.0,392.0,794.0,255.0,4.5118,127.0,4.511811023622047,127.0
284,305.0,114.0,162.0,57.0,3.6,25.0,3.6,25.0
285,448.0,139.0,284.0,102.0,2.1905,21.0,2.1904761904761907,21.0
286,1540.0,438.0,1136.0,273.0,3.1852,108.0,3.185185185185185,108.0
287,2230.0,869.0,1865.0,618.0,2.0278,144.0,2.0277777777777777,144.0
288,123.0,39.0,73.0,20.0,3.9167,12.0,3.9166666666666665,12.0
289,375.0,139.0,237.0,89.0,2.75,28.0,2.75,28.0
290,998.0,336.0,749.0,253.0,1.186,86.0,1.186046511627907,86.0
291,253.0,63.0,173.0,39.0,1.8182,11.0,1.818181818181818,11.0
292,206.0,43.0,170.0,30.0,1.5,14.0,1.5,14.0
293,1779.0,550.0,1571.0,452.0,1.2371,97.0,1.2371134020618555,97.0
294,177.0,44.0,88.0,20.0,2.7143,7.0,2.7142857142857144,7.0
295,476.0,153.0,340.0,108.0,2.6279,43.0,2.627906976744186,43.0
296,1588.0,443.0,1199.0,334.0,3.0833,132.0,3.083333333333333,132.0
297,153.0,35.0,127.0,26.0,2.3,10.0,2.3,10.0
298,118.0,25.0,81.0,13.0,2.0,6.0,2.0,6.0
299,844.0,267.0,717.0,217.0,2.8039,102.0,2.803921568627451,102.0
300,1730.0,569.0,1370.0,449.0,1.5926,162.0,1.5925925925925926,162.0
301,472.0,101.0,386.0,65.0,1.6765,34.0,1.6764705882352942,34.0
302,628.0,166.0,513.0,117.0,2.3514,37.0,2.351351351351352,37.0
303,312.0,72.0,235.0,47.0,2.2941,17.0,2.294117647058824,17.0
304,545.0,173.0,369.0,119.0,1.8571,21.0,1.8571428571428568,21.0
305,508.0,130.0,363.0,69.0,2.4762,21.0,2.4761904761904763,21.0
306,1495.0,316.0,1101.0,185.0,2.5155,97.0,2.515463917525773,97.0
307,254.0,76.0,189.0,52.0,1.9444,18.0,1.9444444444444444,18.0
308,336.0,84.0,246.0,55.0,2.2,15.0,2.2,15.0
309,101.0,33.0,80.0,25.0,1.8889,9.0,1.8888888888888888,9.0
310,2113.0,689.0,1522.0,452.0,2.2485,169.0,2.2485207100591715,169.0
311,502.0,139.0,287.0,82.0,3.4583,24.0,3.458333333333333,24.0
312,1345.0,372.0,983.0,264.0,1.5146,103.0,1.5145631067961165,103.0
313,1266.0,326.0,1096.0,234.0,2.3636,44.0,2.363636363636364,44.0
314,320.0,76.0,227.0,41.0,2.0,20.0,2.0,20.0
315,617.0,202.0,478.0,103.0,2.28,25.0,2.28,25.0
316,511.0,208.0,328.0,137.0,2.6579,38.0,2.6578947368421053,38.0
317,313.0,68.0,228.0,49.0,1.88,25.0,1.88,25.0
318,1.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0
319,86.0,23.0,60.0,18.0,1.6667,6.0,1.6666666666666667,6.0
320,36893.0,7372.0,34454.0,5515.0,2.0549,1858.0,2.054897739504844,1858.0
321,1344.0,369.0,1157.0,258.0,1.2826,92.0,1.2826086956521738,92.0
322,830.0,240.0,644.0,184.0,1.6889,45.0,1.6888888888888889,45.0
323,309.0,77.0,196.0,41.0,2.9412,17.0,2.9411764705882355,17.0
324,149.0,32.0,93.0,19.0,2.25,8.0,2.25,8.0
325,22974.0,4154.0,20751.0,3009.0,2.3759,1205.0,2.375933609958506,1205.0
326,,,,,0.0,0.0,0.0,0.0
327,10539.0,2647.0,9799.0,2220.0,1.0513,682.0,1.0513196480938416,682.0
328,59.0,20.0,40.0,14.0,1.3333,3.0,1.3333333333333333,3.0
329,971.0,320.0,747.0,222.0,3.3093,97.0,3.309278350515464,97.0
330,603.0,191.0,466.0,145.0,2.7568,37.0,2.756756756756757,37.0
331,,,,,0.0,0.0,0.0,0.0
332,297.0,72.0,214.0,51.0,2.7368,19.0,2.736842105263158,19.0
333,2733.0,859.0,2169.0,578.0,1.2096,167.0,1.2095808383233533,167.0
334,1080.0,384.0,834.0,250.0,1.5342,73.0,1.5342465753424657,73.0
335,620.0,210.0,384.0,110.0,2.0,38.0,2.0,38.0
336,364.0,152.0,228.0,80.0,1.5909,22.0,1.5909090909090908,22.0
337,4023.0,1201.0,3522.0,938.0,1.2297,222.0,1.2297297297297298,222.0
338,1324.0,467.0,1075.0,336.0,1.8657,67.0,1.8656716417910448,67.0
339,4406.0,1164.0,3881.0,856.0,1.4242,231.0,1.4242424242424243,231.0
340,4512.0,1215.0,3860.0,954.0,1.5185,324.0,1.5185185185185186,324.0
341,,,,,0.0,0.0,0.0,0.0
342,123.0,41.0,83.0,31.0,2.1111,9.0,2.111111111111111,9.0
343,298.0,73.0,251.0,40.0,1.25,8.0,1.25,8.0
344,755.0,213.0,624.0,151.0,2.0833,48.0,2.083333333333333,48.0
345,127.0,44.0,75.0,25.0,3.0,6.0,3.0,6.0
346,,,,,0.0,0.0,0.0,0.0
347,121.0,34.0,68.0,16.0,1.2,5.0,1.2,5.0
348,1947.0,524.0,1406.0,359.0,3.0131,153.0,3.013071895424837,153.0
349,444.0,123.0,292.0,78.0,1.4783,23.0,1.4782608695652173,23.0
350,431.0,138.0,327.0,96.0,1.5652,23.0,1.565217391304348,23.0
351,,,,,0.0,0.0,0.0,0.0
352,813.0,255.0,626.0,175.0,1.4355,62.0,1.435483870967742,62.0
353,988.0,284.0,557.0,149.0,1.6538,52.0,1.6538461538461535,52.0
354,4481.0,1221.0,3911.0,977.0,1.8969,262.0,1.896946564885496,262.0
355,343.0,110.0,262.0,82.0,1.84,25.0,1.84,25.0
356,269.0,78.0,218.0,61.0,1.3158,19.0,1.3157894736842106,19.0
357,2499.0,736.0,2276.0,602.0,1.1317,167.0,1.1317365269461075,167.0
358,,,,,0.0,0.0,0.0,0.0
359,890.0,293.0,720.0,212.0,1.2667,60.0,1.2666666666666666,60.0
360,476.0,158.0,312.0,93.0,1.8387,31.0,1.8387096774193548,31.0
361,5800.0,1534.0,4938.0,1127.0,1.9223,386.0,1.922279792746114,386.0
362,293.0,86.0,214.0,66.0,1.3333,15.0,1.3333333333333333,15.0
363,1077.0,315.0,888.0,261.0,1.4247,73.0,1.4246575342465753,73.0
364,1137.0,345.0,911.0,279.0,1.9375,80.0,1.9375,80.0
365,134.0,40.0,66.0,20.0,1.375,8.0,1.375,8.0
366,555.0,179.0,460.0,152.0,1.3725,51.0,1.3725490196078431,51.0
367,534.0,174.0,284.0,85.0,2.1304,23.0,2.130434782608696,23.0
368,1521.0,531.0,1103.0,399.0,1.3333,138.0,1.3333333333333333,138.0
369,416.0,188.0,320.0,126.0,1.6774,31.0,1.6774193548387095,31.0
370,1081.0,284.0,693.0,145.0,3.0556,72.0,3.055555555555556,72.0
371,1191.0,342.0,863.0,251.0,1.7237,76.0,1.7236842105263157,76.0
372,14294.0,2342.0,13358.0,1731.0,1.6738,515.0,1.6737864077669904,515.0
373,67.0,22.0,53.0,20.0,1.8,5.0,1.8,5.0
374,269.0,64.0,184.0,42.0,2.4444,18.0,2.4444444444444446,18.0
375,235.0,75.0,140.0,55.0,2.7059,17.0,2.7058823529411766,17.0
376,1133.0,340.0,800.0,258.0,2.3765,85.0,2.376470588235294,85.0
377,5.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0
378,196.0,62.0,120.0,35.0,3.1429,7.0,3.142857142857143,7.0
379,911.0,261.0,672.0,168.0,1.6711,76.0,1.6710526315789471,76.0
380,2496.0,780.0,1779.0,641.0,1.6814,226.0,1.6814159292035398,226.0
381,150.0,26.0,108.0,9.0,2.5556,9.0,2.555555555555556,9.0
382,4718.0,1223.0,4054.0,868.0,1.4794,315.0,1.4793650793650794,315.0
383,154.0,39.0,117.0,26.0,1.8,15.0,1.8,15.0
384,1300.0,365.0,1058.0,299.0,1.949,98.0,1.9489795918367347,98.0
385,,,,,0.0,0.0,0.0,0.0
386,1649.0,573.0,1340.0,436.0,1.4632,95.0,1.4631578947368422,95.0
387,518.0,140.0,351.0,83.0,1.8,30.0,1.8,30.0
388,386.0,98.0,271.0,67.0,1.8611,36.0,1.8611111111111112,36.0
389,396.0,110.0,306.0,80.0,1.2917,24.0,1.2916666666666667,24.0
390,,,,,0.0,0.0,0.0,0.0
391,94.0,17.0,53.0,7.0,1.0,4.0,1.0,4.0
392,1511.0,586.0,1197.0,419.0,1.3661,112.0,1.3660714285714286,112.0
393,594.0,221.0,433.0,169.0,1.9592,49.0,1.959183673469388,49.0
394,11286.0,2428.0,10173.0,1852.0,2.0558,591.0,2.0558375634517767,591.0
395,,,,,0.0,0.0,0.0,0.0
396,152.0,47.0,124.0,39.0,1.2857,14.0,1.2857142857142858,14.0
397,720.0,269.0,538.0,156.0,2.3958,48.0,2.395833333333333,48.0
398,4426.0,1567.0,3780.0,1254.0,1.2915,295.0,1.2915254237288136,295.0
399,344.0,117.0,224.0,72.0,2.7,20.0,2.7,20.0
400,202.0,48.0,151.0,29.0,1.7273,11.0,1.7272727272727273,11.0
401,234.0,61.0,165.0,40.0,1.8261,23.0,1.826086956521739,23.0
402,,,,,0.0,0.0,0.0,0.0
403,2255.0,753.0,1891.0,640.0,1.0484,186.0,1.0483870967741935,186.0
404,1222.0,352.0,1078.0,244.0,1.0941,85.0,1.0941176470588236,85.0
405,,,,,0.0,0.0,0.0,0.0
406,161.0,36.0,110.0,17.0,2.1818,11.0,2.1818181818181817,11.0
407,,,,,0.0,0.0,0.0,0.0
408,431.0,158.0,301.0,74.0,1.5517,29.0,1.5517241379310345,29.0
409,134.0,25.0,68.0,10.0,1.6,5.0,1.6,5.0
410,169.0,49.0,129.0,34.0,1.75,4.0,1.75,4.0
411,,,,,0.0,0.0,0.0,0.0
412,73.0,15.0,46.0,11.0,3.0,4.0,3.0,4.0
413,203.0,48.0,149.0,37.0,2.1538,13.0,2.1538461538461537,13.0
414,438.0,128.0,349.0,87.0,1.6538,26.0,1.6538461538461535,26.0
415,63.0,14.0,46.0,9.0,1.0,3.0,1.0,3.0
416,346.0,117.0,281.0,78.0,1.4783,23.0,1.4782608695652173,23.0
417,533.0,178.0,358.0,126.0,2.0,31.0,2.0,31.0
418,,,,,0.0,0.0,0.0,0.0
419,,,,,0.0,0.0,0.0,0.0
420,2020.0,717.0,1686.0,548.0,2.2647,170.0,2.264705882352941,170.0
421,6649.0,1893.0,5902.0,1402.0,4.1703,593.0,4.170320404721754,593.0
422,946.0,284.0,745.0,194.0,3.9896,96.0,3.9895833333333335,96.0
423,1721.0,531.0,1360.0,401.0,4.2529,174.0,4.252873563218391,174.0
424,1373.0,410.0,1075.0,306.0,4.2016,129.0,4.2015503875969,129.0
425,271.0,66.0,148.0,47.0,3.125,16.0,3.125,16.0
426,575.0,229.0,426.0,156.0,2.8824,51.0,2.8823529411764706,51.0
427,1466.0,392.0,1212.0,302.0,1.5439,114.0,1.543859649122807,114.0
428,316.0,80.0,244.0,54.0,1.6316,19.0,1.631578947368421,19.0
429,344.0,84.0,256.0,56.0,1.9048,21.0,1.9047619047619049,21.0
430,213.0,61.0,171.0,43.0,1.1333,15.0,1.1333333333333333,15.0
431,1300.0,465.0,1072.0,273.0,1.72,50.0,1.72,50.0
432,33357.0,6188.0,31640.0,5018.0,1.1907,1772.0,1.190744920993228,1772.0
433,1789.0,535.0,1441.0,395.0,2.2013,159.0,2.20125786163522,159.0
434,663.0,154.0,572.0,122.0,1.7115,52.0,1.7115384615384617,52.0
435,,,,,0.0,0.0,0.0,0.0
436,1013.0,320.0,824.0,262.0,1.5676,74.0,1.5675675675675675,74.0
437,3378.0,810.0,2881.0,566.0,1.7778,207.0,1.7777777777777777,207.0
438,19607.0,3984.0,17785.0,2878.0,1.9447,1031.0,1.944713870029098,1031.0
439,,,,,0.0,0.0,0.0,0.0
440,374.0,106.0,310.0,85.0,2.0323,31.0,2.032258064516129,31.0
441,904.0,256.0,732.0,211.0,1.9014,71.0,1.9014084507042253,71.0
442,3095.0,774.0,2468.0,543.0,1.9602,226.0,1.9601769911504423,226.0
443,2449.0,732.0,2166.0,542.0,2.3193,119.0,2.319327731092437,119.0
444,2569.0,856.0,2177.0,660.0,1.1299,177.0,1.1299435028248588,177.0
445,319.0,86.0,241.0,57.0,1.6,15.0,1.6,15.0
446,338.0,113.0,266.0,78.0,1.1923,26.0,1.1923076923076923,26.0
447,,,,,0.0,0.0,0.0,0.0
448,,,,,0.0,0.0,0.0,0.0
449,388.0,132.0,290.0,107.0,1.35,40.0,1.35,40.0
450,485.0,164.0,347.0,125.0,2.963,27.0,2.962962962962963,27.0
451,76.0,14.0,43.0,9.0,1.25,4.0,1.25,4.0
452,344.0,121.0,198.0,56.0,1.1905,21.0,1.1904761904761905,21.0
453,1137.0,225.0,788.0,94.0,2.0,57.0,2.0,57.0
454,223.0,65.0,141.0,52.0,1.2667,15.0,1.2666666666666666,15.0
455,155.0,48.0,103.0,33.0,1.1818,11.0,1.181818181818182,11.0
456,,,,,0.0,0.0,0.0,0.0
457,176.0,48.0,138.0,40.0,1.4,20.0,1.4,20.0
458,789.0,232.0,642.0,151.0,1.5,52.0,1.5,52.0
459,360.0,115.0,256.0,87.0,1.6,30.0,1.6,30.0
460,541.0,185.0,,141.0,2.325,40.0,2.325,40.0
461,286.0,78.0,207.0,57.0,1.8571,21.0,1.8571428571428568,21.0
462,164.0,41.0,125.0,32.0,1.1667,12.0,1.1666666666666667,12.0
463,43432.0,8130.0,42056.0,7199.0,3.2813,2414.0,3.281275890637945,2414.0
464,1154.0,341.0,997.0,273.0,1.8784,74.0,1.8783783783783785,74.0
465,91.0,22.0,71.0,17.0,2.0,2.0,2.0,2.0
466,4261.0,852.0,3552.0,568.0,2.1645,231.0,2.1645021645021645,231.0
467,1130.0,221.0,880.0,137.0,1.6267,75.0,1.6266666666666667,75.0
468,4.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0
469,216.0,77.0,148.0,57.0,1.0909,11.0,1.0909090909090908,11.0
470,395.0,135.0,267.0,88.0,3.5455,33.0,3.5454545454545454,33.0
471,174.0,44.0,123.0,27.0,2.3636,11.0,2.363636363636364,11.0
472,3466.0,973.0,2915.0,813.0,1.9242,264.0,1.9242424242424243,264.0
473,343.0,81.0,265.0,63.0,1.4286,28.0,1.4285714285714286,28.0
474,368.0,116.0,232.0,72.0,2.8125,32.0,2.8125,32.0
475,9578.0,2511.0,8098.0,2042.0,2.8502,861.0,2.8501742160278747,861.0
476,545.0,200.0,343.0,101.0,2.1613,31.0,2.161290322580645,31.0
477,174.0,62.0,125.0,42.0,2.3077,13.0,2.3076923076923075,13.0
478,59843.0,10828.0,56496.0,8947.0,2.0473,3865.0,2.047347994825356,3865.0
479,220.0,61.0,136.0,40.0,2.7143,14.0,2.7142857142857144,14.0
480,31.0,9.0,14.0,5.0,2.5,2.0,2.5,2.0
481,4484.0,1190.0,3729.0,980.0,2.5802,393.0,2.5801526717557253,393.0
482,576.0,171.0,446.0,125.0,1.5526,38.0,1.5526315789473684,38.0
483,16216.0,4794.0,13751.0,3313.0,3.327,1202.0,3.326955074875208,1202.0
484,1073.0,356.0,770.0,243.0,2.2642,53.0,2.2641509433962264,53.0
485,1360.0,418.0,1118.0,314.0,1.1383,94.0,1.1382978723404256,94.0
486,350.0,149.0,246.0,91.0,1.0333,30.0,1.0333333333333334,30.0
487,407.0,114.0,293.0,61.0,2.5926,27.0,2.592592592592593,27.0
488,102.0,34.0,74.0,21.0,1.0,5.0,1.0,5.0
489,142.0,44.0,106.0,31.0,1.6667,3.0,1.6666666666666667,3.0
490,471.0,207.0,281.0,170.0,2.5128,39.0,2.5128205128205128,39.0
491,4310.0,1170.0,3621.0,981.0,2.3071,407.0,2.307125307125307,407.0
492,4040.0,1224.0,3258.0,976.0,2.3596,381.0,2.3595800524934383,381.0
493,,,,,0.0,0.0,0.0,0.0
494,5700.0,1662.0,5002.0,1394.0,1.3565,474.0,1.3565400843881856,474.0
495,382.0,111.0,262.0,74.0,2.037,27.0,2.037037037037037,27.0
496,53.0,14.0,36.0,4.0,1.0,2.0,1.0,2.0
497,834.0,236.0,647.0,196.0,1.3425,73.0,1.3424657534246576,73.0
498,36.0,11.0,22.0,8.0,2.0,1.0,2.0,1.0
499,529.0,179.0,394.0,143.0,1.0,36.0,1.0,36.0
500,83.0,22.0,62.0,17.0,1.6667,3.0,1.6666666666666667,3.0
501,74.0,19.0,52.0,16.0,1.25,4.0,1.25,4.0
502,19.0,6.0,17.0,5.0,1.0,1.0,1.0,1.0
503,17865.0,4605.0,15748.0,3864.0,2.1657,1491.0,2.165660630449363,1491.0
504,240.0,56.0,162.0,31.0,1.8125,16.0,1.8125,16.0
505,162.0,47.0,117.0,37.0,1.7778,9.0,1.7777777777777777,9.0
506,717.0,189.0,514.0,142.0,1.3455,55.0,1.3454545454545457,55.0
507,273.0,85.0,179.0,52.0,2.25,20.0,2.25,20.0
508,1083.0,325.0,853.0,242.0,2.2843,102.0,2.284313725490196,102.0
509,1034.0,319.0,790.0,247.0,1.6447,76.0,1.644736842105263,76.0
